Seats,General,SC,ST,VJDT(NTA),NTB,NTC,NTD,OBC,EWS,Total
% Reservation,50.0%,16.25%,8.75%,3.75%,3.125%,4.375%,2.5%,23.75%,12.5%,125.0%
Category,General,SC,ST,VJDT(NTA),NTB,NTC,NTD,OBC,Total
% Reservation,50.00%,13.0%,7.0%,3.0%,2.5%,3.5%,2.0%,19.0%,100.00%
"Sr No : 1 Institute Code & Name : 6028 - Department of Technology, Shivaji University, Kolhapur",,
Choice Code  : 602851510 Status : University Department Vacant Seats within SI : 28,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
36 0 11 4 3 1 2 1 1 0 0 1 1,1 0 0,5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 2 Institute Code & Name : 1005 - Sant Gadge Baba Amravati University,Amravati",,
Choice Code  : 100552410 Status : University Department Vacant Seats within SI : 13,Lateral Entry : 2,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
16 0 4 2 2 0 1 0 0 0 0 0 0,0 0 1,2 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:3[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,
"Sr No : 3 Institute Code & Name : 4005 - Laxminarayan Institute of Technology, Nagpur",,
Choice Code  : 400552410 Status : University Department Vacant Seats within SI : 4,Lateral Entry : 1,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
5 0 1 1 1 0 0 0 0 1 0 0 0,0 0 0,1 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 4 Institute Code & Name : 1005 - Sant Gadge Baba Amravati University,Amravati",,
Choice Code  : 100552710 Status : University Department Vacant Seats within SI : 2,Lateral Entry : 2,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
5 0 1 1 0 0 1 0 0 0 0 0 1,0 0 0,0 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:1[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,
"Sr No : 5 Institute Code & Name : 3033 - Dr. Babasaheb Ambedkar Technological University, Lonere",,
Choice Code  : 303352710 Status : University Managed Vacant Seats within SI : 24,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
32 0 10 4 2 2 1 1 1 0 1 0 1,0 1 0,4 1
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,
"Sr No : 6 Institute Code & Name : 4005 - Laxminarayan Institute of Technology, Nagpur",,
Choice Code  : 400552810 Status : University Department Vacant Seats within SI : 0,Lateral Entry : 1,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
1 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0,1 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 7 Institute Code & Name : 2021 - University Department of Chemical Technology, Aurangabad",,
Choice Code  : 202181610 Status : University Department Vacant Seats within SI : 1,Lateral Entry : 1,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
2 0 1 0 1 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 8 Institute Code & Name : 1116 - Shri Shivaji Education Society's College of Engineering and Technology, Akola",
Choice Code  : 111650710 Status : Un-Aided Vacant Seats within SI : 27,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
35 0 10 5 3 2 1 1 1 0 1 0 1,0 1 0 4 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],
"Sr No : 9 Institute Code & Name : 1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",
Choice Code  : 111950710 Status : Un-Aided Vacant Seats within SI : 38,Lateral Entry : 5 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
44 0 14 5 4 2 2 1 1 0 1 0 1,0 1 0 6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:5[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:4],
Choice Code  : 112050710 Status : Un-Aided - Linguistic Minority - Hindi,,Vacant Seats within SI : 17,Lateral Entry : 3,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST,,VJ/DT NTB NTC,,NTD,OBC
G L G L G L,,G L G L G,L,G L,G L
9 11 6 3 0 0 0 0,,0 0 0 0 0,0,0 0,0 0
Total Seats For PWD  : 0 0 0 0,,0 0 0,,0,0
PWD Reserved Common : 0,,,,,
Total Seats For DEF: 0 0 0 0,,0 0 0,,0,0
DEF Reserved Common : 0,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,
"Sr No : 11 Institute Code & Name : 2020 - Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",,
Choice Code  : 202050710 Status : Government-Aided - Autonomous Vacant Seats within SI : 0,Lateral Entry : 3,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
4 0 2 0 0 0 0 0 0 1 0 0 0,0 0 0,1 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:2[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,
"Sr No : 12 Institute Code & Name : 2132 - M.G.M.'s Jawaharlal Nehru Engineering College, Aurangabad",,
Choice Code  : 213250710 Status : Un-Aided Vacant Seats within SI : 15,Lateral Entry : 3,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
19 0 6 2 1 1 1 1 1 0 0 0 1,0 0 0,2 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:1[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,
"Sr No : 13 Institute Code & Name : 3033 - Dr. Babasaheb Ambedkar Technological University, Lonere",,
Choice Code  : 303350710,Status : University Managed Vacant Seats within SI : 6 Lateral Entry : 6,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
14 0,3,1,2,,0,1,,0,,0,,0,0,,0,0,,,0,0,,1,2,,1
Total Seats For PWD  : 1,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 1,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:4[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 14 Institute Code & Name : 3175 - M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",,
Choice Code  : 317550710 Status : Un-Aided Vacant Seats within SI : 32,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
40 0 11 6 3 2 2 1 1 0 1 0 1,1 1 0,5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 15 Institute Code & Name : 3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",,
